vocid,label,colA,colB
2000777,B,0.9936456,0.027182425
2000778,A,0.033600662,0.197270375
2000779,B,0.773759217,0.623614795
2000780,A,0.135625936,0.330185062
2000781,B,0.802487759,0.695142024
2000782,C,0.56897996,0.631939862
2000783,A,0.240553471,0.368483928
2000784,B,0.754285375,0.479707349
2000785,A,0.455762505,0.143035031
2000786,A,0.388128158,0.397068799
2000787,A,0.211659854,0.652818578
2000788,C,0.689522303,0.709482209
2000789,B,0.790515784,0.456957838
2000790,A,0.090753186,0.385176109
2000791,B,0.869974991,0.887523214
2000792,C,0.588497542,0.75724118
2000793,C,0.53344378,0.993607347
2000794,A,0.056860896,0.266683501
2000795,A,0.339853671,0.828648172
2000796,A,0.195344258,0.069928005
2000797,C,0.599375611,0.996223513
2000798,A,0.203049613,0.621879098
2000799,C,0.62888445,0.45991235
2000800,A,0.093792662,0.555054717
2000801,A,0.461021263,0.367651209
2000802,A,0.178096744,0.937685912
2000803,A,0.291695026,0.098640228
2000804,B,0.804920121,0.045907572
2000805,B,0.864733472,0.374063939
2000806,A,0.049168946,0.678293443
2000807,A,0.409920489,0.267318179
2000808,B,0.864230866,0.051954669
2000809,A,0.174446092,0.066034321
2000810,B,0.906155737,0.96430575
2000811,A,0.433901084,0.25047064
2000812,A,0.23086456,0.510290849
2000813,B,0.926134729,0.266529504
2000814,B,0.872723763,0.199703475
2000815,A,0.241988484,0.394350376
2000816,A,0.177838643,0.67732053
2000817,C,0.526691001,0.213784525
2000818,A,0.368538651,0.511619899
2000819,C,0.67146989,0.427750422
2000820,B,0.804134636,0.605383491
2000821,A,0.389637977,0.597897911
2000822,A,0.261452071,0.979423614
2000823,A,0.324727394,0.717748817
2000824,B,0.790891454,0.28082643
2000825,B,0.829498168,0.37909931
2000826,A,0.114093291,0.255342565
2000827,B,0.759636929,0.496800902
2000828,C,0.668217999,0.264477792
2000829,A,0.328420352,0.200587485
2000830,B,0.862166726,0.052981634
2000831,C,0.594690683,0.660752815
2000832,A,0.14906806,0.074334597
2000833,C,0.59511724,0.681094825
2000834,B,0.812676318,0.362768862
2000835,B,0.786169672,0.733232259
2000836,B,0.878717806,0.272655987
2000837,B,0.880059761,0.154060887
2000838,A,0.065592136,0.173400458
2000839,B,0.823239819,0.963547637
2000840,B,0.891375682,0.860637546
2000841,A,0.144863029,0.986422275
2000842,B,0.746320212,0.183063636
2000843,B,0.778434015,0.88049966
2000844,A,0.023089462,0.291624634
2000845,C,0.579615259,0.578418687
2000846,A,0.057480215,0.207590959
2000847,A,0.097625699,0.715100364
2000848,A,0.315824357,0.734830678
2000849,B,0.854123308,0.422798365
2000850,A,0.123656139,0.577056328
2000851,A,0.299021987,0.656354022
2000852,C,0.579331834,0.814705178
2000853,A,0.487693393,0.585453686
2000854,B,0.917164702,0.584223274
2000855,A,0.141756081,0.939830924
2000856,A,0.382071556,0.334803114
2000857,A,0.409831383,0.212119041
2000858,A,0.199316225,0.885263202
2000859,A,0.099147245,0.767093005
2000860,C,0.614199453,0.068319003
2000861,C,0.685003414,0.411665657
2000862,A,0.150660768,0.329178792
2000863,C,0.609027349,0.9515519
2000864,A,0.347227184,0.027871041
2000865,A,0.127449633,0.457774049
2000866,A,0.370580993,0.882879393
2000867,A,0.49139991,0.259438881
2000868,A,0.284408621,0.051210282
2000869,A,0.144585429,0.830530663
2000870,B,0.800096295,0.240819307
2000871,A,0.437141972,0.007200395
2000872,A,0.156855272,0.578028726
2000873,A,0.100517654,0.369216282
2000874,A,0.178564061,0.716788083
2000875,C,0.621135597,0.532006007
2000876,B,0.868253599,0.176375557
2000877,A,0.047161574,0.85428468
2000878,A,0.057822534,0.185218558
2000879,B,0.720476964,0.545501748
2000880,C,0.628953754,0.323777724
2000881,B,0.735501214,0.734970815
2000882,C,0.652774403,0.793192865
2000883,A,0.396601524,0.419640292
2000884,A,0.148432134,0.860789929
2000885,A,0.218338889,0.681451249
2000886,B,0.803053748,0.778656202
2000887,A,0.298031423,0.700061685
2000888,B,0.744319938,0.411559214
2000889,A,0.242266404,0.806307664
2000890,A,0.335391247,0.195482719
2000891,B,0.830170329,0.215284474
2000892,B,0.86355338,0.245666662
2000893,A,0.087819828,0.866702504
2000894,A,0.005660137,0.562467246
2000895,A,0.019127282,0.709746938
2000896,B,0.711145719,0.605301555
2000897,B,0.916611892,0.738176442
2000898,A,0.318388248,0.138125686
2000899,A,0.223493791,0.625855376
2000900,B,0.808959703,0.395426124
2000901,A,0.081907625,0.184262744
2000902,A,0.055775313,0.159758748
2000903,C,0.696195971,0.220268467
2000904,B,0.834190933,0.405539597
2000905,C,0.52136387,0.638362964
2000906,B,0.919420229,0.681892708
2000907,B,0.783060007,0.524148747
2000908,C,0.669596632,0.75183951
2000909,B,0.846277336,0.237185579
2000910,A,0.262230582,0.904090837
2000911,B,0.802918338,0.045612423
2000912,C,0.564656102,0.428237165
2000913,A,0.274358354,0.677860633
2000914,B,0.806455022,0.874665298
2000915,A,0.061110931,0.424702676
2000916,A,0.471958973,0.553683169
2000917,A,0.269000738,0.424171358
2000918,A,0.056661435,0.840113059
2000919,A,0.151000688,0.918752425
2000920,A,0.301096261,0.611011201
2000921,A,0.295766865,0.855110118
2000922,B,0.850489867,0.683286297
2000923,B,0.725996665,0.484331262
2000924,A,0.255764453,0.973008409
2000925,A,0.243491481,0.945699618
2000926,A,0.098745967,0.641736721
2000927,C,0.674443917,0.502488864
2000928,C,0.59925282,0.000792126
2000929,C,0.605860247,0.622095419
2000930,A,0.388365845,0.997434549
2000931,A,0.330774,0.385392841
2000932,B,0.985459946,0.960156889
2000933,B,0.934580346,0.386278979
2000934,A,0.138805174,0.235494493
2000935,C,0.558444936,0.582193231
2000936,B,0.851839548,0.786322358
2000937,C,0.54428319,0.257346723
2000938,A,0.134303102,0.938385563
2000939,B,0.736855745,0.642296985
2000940,A,0.063179925,0.127412511
2000941,A,0.142325345,0.492585933
2000942,A,0.362195201,0.584673721
2000943,A,0.234735345,0.173421587
2000944,A,0.314395726,0.238106374
2000945,B,0.7822226,0.80038986
2000946,C,0.615745954,0.824088184
2000947,A,0.157629907,0.036084375
2000948,B,0.930684996,0.21416033
2000949,B,0.704470876,0.572941544
2000950,A,0.00533014,0.001930308
2000951,B,0.927902076,0.383850467
2000952,B,0.933753014,0.51842304
2000953,B,0.838709595,0.35503684
2000954,C,0.507630997,0.248667016
2000955,B,0.991888816,0.325985177
2000956,A,0.446266768,0.654983896
2000957,A,0.042568046,0.277187951
2000958,A,0.120644228,0.410148492
2000959,A,0.434131646,0.47872874
2000960,A,0.180840162,0.807774603
2000961,B,0.960067014,0.392616105
2000962,C,0.603233801,0.761975787
2000963,B,0.733956499,0.132817584
2000964,C,0.635542889,0.557322956
2000965,B,0.940412378,0.61204121
2000966,C,0.565222017,0.384706943
2000967,A,0.496482099,0.701165938
2000968,C,0.663462847,0.063176656
2000969,B,0.826589065,0.166863882
2000970,B,0.985061147,0.028340735
2000971,B,0.799110528,0.941952468
2000972,A,0.438082528,0.584104264
2000973,A,0.47865578,0.893670474
2000974,B,0.925595139,0.481333531
2000975,A,0.247865223,0.236103084
2000976,A,0.327387153,0.09885918
2000977,B,0.939068708,0.425135004
2000978,C,0.527605388,0.293652813
2000979,B,0.799469918,0.914723353
2000980,A,0.00914585,0.26036192
2000981,A,0.339604766,0.395003695
2000982,A,0.465533846,0.590456181
2000983,B,0.98110583,0.682013837
2000984,B,0.702449302,0.441409176
2000985,C,0.513432209,0.321962891
2000986,A,0.327491686,0.511645491
2000987,C,0.677584795,0.549263639
2000988,A,0.116317568,0.055082462
2000989,A,0.192666472,0.687290916
2000990,C,0.581803335,0.192120071
2000991,A,0.108790727,0.086892656
2000992,B,0.712508834,0.26170031
2000993,A,0.421701645,0.829321302
2000994,B,0.768697115,0.486937276
2000995,B,0.986030955,0.390902504
2000996,A,0.448721499,0.490550656
2000997,B,0.864912892,0.7556261
2000998,C,0.652382955,0.624218144
2000999,A,0.22476693,0.113265931
2001000,A,0.329891225,0.131492015
2001001,A,0.425553976,0.11671874
2001002,C,0.618368799,0.371675925
2001003,C,0.513170507,0.67467086
2001004,A,0.084296307,0.708724477
2001005,B,0.778920285,0.866330869
2001006,B,0.938432378,0.435654231
2001007,A,0.162644917,0.395238896
2001008,B,0.860303199,0.793724201
2001009,A,0.357027185,0.92738881
2001010,A,0.409614482,0.712233644
2001011,B,0.979992501,0.335852925
2001012,B,0.70187463,0.289662792
2001013,A,0.369166365,0.508555553
2001014,A,0.14243937,0.2814974
2001015,B,0.892494634,0.23214175
2001016,A,0.023788805,0.33293208
2001017,B,0.819436885,0.517990197
2001018,A,0.006130108,0.414108767
2001019,A,0.449126005,0.215031814
2001020,A,0.238078541,0.573540349
2001021,C,0.640894444,0.645640837
2001022,B,0.982231713,0.990767042
2001023,A,0.188458879,0.343582027
2001024,A,0.320676646,0.12059099
2001025,A,0.28894359,0.536921269
2001026,A,0.112809232,0.801101981
2001027,A,0.131348113,0.113200967
2001028,B,0.766920407,0.221022983
2001029,A,0.016578628,0.359957137
2001030,A,0.117904936,0.079768414
2001031,A,0.369175261,0.305660011
2001032,B,0.831863518,0.013075263
2001033,A,0.037387069,0.536942837
2001034,B,0.979377072,0.702851077
2001035,A,0.193510626,0.221655458
2001036,B,0.85822858,0.264653605
2001037,C,0.627827243,0.653308973
2001038,B,0.986499361,0.709189458
2001039,C,0.676047585,0.218434717
2001040,A,0.239456686,0.455155463
2001041,B,0.743381369,0.45053057
2001042,C,0.5706749,0.314279269
2001043,B,0.88631867,0.991534981
2001044,A,0.383249012,0.094267484
2001045,B,0.945328882,0.155455664
2001046,C,0.510805471,0.916385927
2001047,C,0.563451888,0.247996195
2001048,A,0.272263903,0.846942253
2001049,B,0.986385465,0.993228936
2001050,A,0.139448061,0.352505884
2001051,B,0.976317419,0.057522778
2001052,A,0.162785231,0.837000676
2001053,C,0.60805042,0.286042073
2001054,B,0.767772981,0.748002317
2001055,A,0.39651635,0.549781653
2001056,B,0.873580593,0.13648386
2001057,A,0.392344551,0.505210393
2001058,A,0.33214289,0.566940778
2001059,A,0.407642606,0.21444293
2001060,B,0.85354329,0.440982162
2001061,C,0.629941541,0.974533616
2001062,B,0.71432798,0.269176289
2001063,A,0.499189642,0.864807993
2001064,A,0.14064147,0.96052741
2001065,A,0.287569017,0.494721846
2001066,B,0.788094105,0.94414406
2001067,B,0.895375653,0.10797523
2001068,A,0.346963863,0.581399778
2001069,A,0.205926728,0.592937566
2001070,B,0.941321769,0.409564379
2001071,A,0.394663602,0.119272494
2001072,B,0.778046325,0.989965966
2001073,B,0.999931774,0.032567034
2001074,A,0.436773356,0.884122669
2001075,A,0.106871894,0.30854981
2001076,A,0.472387814,0.563184377
2001077,A,0.254623983,0.16158838
2001078,A,0.191584802,0.586799371
2001079,A,0.41640305,0.298419422
2001080,A,0.488801823,0.663482766
2001081,A,0.245371601,0.34602487
2001082,A,0.413222861,0.91636139
2001083,A,0.186536412,0.06045671
2001084,C,0.65931628,0.870224882
2001085,A,0.07092644,0.750663632
2001086,B,0.822433555,0.108734431
2001087,C,0.601474462,0.740296711
2001088,B,0.954510727,0.261145593
2001089,A,0.366179898,0.659588519
2001090,A,0.091616375,0.40505661
2001091,C,0.585402982,0.846562553
2001092,A,0.235086985,0.95874305
2001093,A,0.293278351,0.422644423
2001094,A,0.199765338,0.651673304
2001095,A,0.158279514,0.170282989
2001096,A,0.134649471,0.344185959
2001097,A,0.163736265,0.055017832
2001098,A,0.284408663,0.945479898
2001099,C,0.512909089,0.226476603
2001100,B,0.798578931,0.135149238
2001101,A,0.326303188,0.16712877
2001102,B,0.964444594,0.51407277
2001103,A,0.25498441,0.569770924
2001104,A,0.081377963,0.830848839
2001105,A,0.11406878,0.351856214
2001106,A,0.373023604,0.12839827
2001107,A,0.355749982,0.423444637
2001108,B,0.799089975,0.102657361
2001109,A,0.224596116,0.990890507
2001110,B,0.881925534,0.660436477
2001111,C,0.698422699,0.602581223
2001112,A,0.323379914,0.499668183
2001113,C,0.612798085,0.585131331
2001114,A,0.254955274,0.551587879
2001115,C,0.681252822,0.8221839
2001116,B,0.882694146,0.527740203
2001117,B,0.735383113,0.663985303
2001118,C,0.605497549,0.366064901
2001119,B,0.830968545,0.944058609
2001120,C,0.564660735,0.065521863
2001121,A,0.342167329,0.108255081
2001122,B,0.822837301,0.040620036
2001123,C,0.610348057,0.120748174
2001124,A,0.115873646,0.375194797
2001125,A,0.466829071,0.735142453
2001126,A,0.334251992,0.435523865
2001127,A,0.047762441,0.465658282
2001128,C,0.628464348,0.689105612
2001129,B,0.916752723,0.551214156
2001130,A,0.488686119,0.910981718
2001131,C,0.614878732,0.109950067
2001132,C,0.635438237,0.388242036
2001133,B,0.764050889,0.890664498
2001134,A,0.004508024,0.695220651
2001135,A,0.311229058,0.473339183
2001136,B,0.935807529,0.981056705
2001137,B,0.900386026,0.469330832
2001138,B,0.94563897,0.451462942
2001139,A,0.31811852,0.926247582
2001140,A,0.189742264,0.159324485
2001141,A,0.480354443,0.533999353
2001142,A,0.069327362,0.642789215
2001143,A,0.306464653,0.292526579
2001144,B,0.850731431,0.023167524
2001145,B,0.926636466,0.98269845
2001146,A,0.311110723,0.600383022
2001147,A,0.075319726,0.304241399
2001148,B,0.750050871,0.770986036
2001149,B,0.766627998,0.875853035
2001150,A,0.398953644,0.155255922
2001151,B,0.948755418,0.334414636
2001152,A,0.403663062,0.356072792
2001153,B,0.799606277,0.633695964
2001154,A,0.024850999,0.624145258
2001155,A,0.377577699,0.831931789
2001156,B,0.951098568,0.730265134
2001157,A,0.422856537,0.080278982
2001158,A,0.267056567,0.368698535
2001159,C,0.686230168,0.822989586
2001160,C,0.507768179,0.461271845
2001161,A,0.017773336,0.916991965
2001162,A,0.192689441,0.471039302
2001163,A,0.083838393,0.574031598
2001164,A,0.326654635,0.579930463
2001165,C,0.539863308,0.951092222
2001166,A,0.467742271,0.418571889
2001167,B,0.920584167,0.206750364
2001168,A,0.297747956,0.210087281
2001169,B,0.889275499,0.371401958
2001170,C,0.596543658,0.715380156
2001171,A,0.451918432,0.348460096
2001172,B,0.88257565,0.695391969
2001173,A,0.257609259,0.865796087
2001174,C,0.68057736,0.088856192
2001175,B,0.876859471,0.241624102
2001176,A,0.090920934,0.816983279
2001177,A,0.495304919,0.631987809
2001178,B,0.749983865,0.447361164
2001179,A,0.450424911,0.288365988
2001180,C,0.611876086,0.524334623
2001181,A,0.050033971,0.02280414
2001182,B,0.911487635,0.229341464
2001183,A,0.150075773,0.112537684
2001184,A,0.40640727,0.345431236
2001185,C,0.610963159,0.640447694
2001186,A,0.073678287,0.007229585
2001187,A,0.18552692,0.484912671
2001188,B,0.930877798,0.236756957
2001189,A,0.089328954,0.041222577
2001190,A,0.005961447,0.325926439
2001191,A,0.285154156,0.188436268
2001192,A,0.051273919,0.857355777
2001193,C,0.577815891,0.78974806
2001194,B,0.776369339,0.928521203
2001195,A,0.320954566,0.089166248
2001196,A,0.431791958,0.840168565
2001197,B,0.838430804,0.705955475
2001198,A,0.147632456,0.933925027
2001199,A,0.313889634,0.548465312
2001200,B,0.725808741,0.47144042
2001201,A,0.346036647,0.562470346
2001202,B,0.761924277,0.721386551
2001203,A,0.202408481,0.904617405
2001204,C,0.541602134,0.385035931
2001205,B,0.926576104,0.925429599
2001206,C,0.629932681,0.887009931
2001207,A,0.303085737,0.816954814
2001208,B,0.954453381,0.515651201
2001209,C,0.516370924,0.034106181
2001210,A,0.166528893,0.477371166
2001211,B,0.95889145,0.152452729
2001212,B,0.906772442,0.054977386
2001213,A,0.215393891,0.485097781
2001214,A,0.462995401,0.526187532
2001215,B,0.898408811,0.446214553
2001216,A,0.344030937,0.948007257
2001217,C,0.67448786,0.479973958
2001218,A,0.292087052,0.907143075
2001219,A,0.277223858,0.001692056
2001220,A,0.430007413,0.458323673
2001221,B,0.909554068,0.366522519
2001222,A,0.253234508,0.121648835
2001223,C,0.511935001,0.568852605
2001224,A,0.159490925,0.239591305
2001225,A,0.325942108,0.023239721
2001226,A,0.295315328,0.676993046
2001227,C,0.651079872,0.356447362
2001228,A,0.464912887,0.852233098
2001229,B,0.85782562,0.890183311
2001230,B,0.779177589,0.282149116
2001231,A,0.131841396,0.877685037
2001232,A,0.095483369,0.94215127
2001233,A,0.052167638,0.978245412
2001234,B,0.712627836,0.781061537
2001235,B,0.709676067,0.571269065
2001236,C,0.508596496,0.663559353
2001237,B,0.724152036,0.101185129
2001238,B,0.897037023,0.232202968
2001239,C,0.676094916,0.136114208
2001240,A,0.288683116,0.615735757
2001241,C,0.670667823,0.54009703
2001242,A,0.071845526,0.412497516
2001243,A,0.131620946,0.183914122
2001244,A,0.400657033,0.136009835
2001245,B,0.944168749,0.630809785
2001246,A,0.181722646,0.385159151
2001247,B,0.906378796,0.659159843
2001248,A,0.422716725,0.058951852
2001249,B,0.945864037,0.642681445
2001250,A,0.371691547,0.940859445
2001251,A,0.086749583,0.279180038
2001252,B,0.988459916,0.159821183
2001253,A,0.227832384,0.868513957
2001254,C,0.509344224,0.651967709
2001255,A,0.068111609,0.095940992
2001256,A,0.23614785,0.508595776
2001257,B,0.909015447,0.433686909
2001258,C,0.508157071,0.735689067
2001259,C,0.565259341,0.921376938
2001260,A,0.00448197,0.601050004
2001261,A,0.304107565,0.880256746
2001262,B,0.981049641,0.95915947
2001263,A,0.281137153,0.929056458
2001264,B,0.921960879,0.46306185
2001265,C,0.609818224,0.463308404
2001266,A,0.122078928,0.542616679
2001267,C,0.587958325,0.017160514
2001268,B,0.860295346,0.446347336
2001269,A,0.170512642,0.160618423
2001270,B,0.903724087,0.854867064
2001271,B,0.890045333,0.513986305
2001272,A,0.461785233,0.976382273
2001273,A,0.295789,0.454823169
2001274,C,0.680308226,0.138827403
2001275,B,0.710620724,0.958359746
2001276,A,0.300960311,0.243678547
2001277,A,0.221132759,0.511875481
2001278,A,0.204773762,0.851277747
2001279,C,0.671249393,0.351267713
2001280,C,0.596754634,0.276326371
2001281,A,0.380331777,0.751058118
2001282,A,0.106847743,0.662596923
2001283,C,0.616177433,0.390317994
2001284,A,0.35832803,0.454548885
2001285,B,0.917218081,0.480894016
2001286,A,0.0406529,0.682222
2001287,A,0.318686555,0.764961179
2001288,A,0.074967963,0.846509872
2001289,B,0.91663647,0.304391542
2001290,B,0.929063974,0.090544506
2001291,B,0.979975162,0.835413188
2001292,A,0.363706426,0.411390342
2001293,A,0.111502155,0.463003152
2001294,C,0.627848855,0.083370093
2001295,A,0.406395522,0.647104158
2001296,A,0.131906315,0.832196196
2001297,B,0.870624044,0.583854724
2001298,A,0.272852776,0.878935221
2001299,A,0.372539543,0.28179369
2001300,B,0.740232878,0.925942489
2001301,A,0.342785848,0.195595425
2001302,A,0.465543387,0.599068779
2001303,A,0.069969199,0.698531317
2001304,B,0.994809123,0.787562015
2001305,A,0.054907679,0.473382677
2001306,A,0.022092668,0.36077306
2001307,B,0.996268578,0.302795758
2001308,A,0.158850302,0.615466721
2001309,C,0.652396569,0.739312045
2001310,B,0.848718089,0.438840142
2001311,B,0.808207487,0.168723733
2001312,A,0.395207973,0.335858874
2001313,B,0.784307969,0.115240125
2001314,A,0.471501136,0.571543271
2001315,C,0.669236364,0.475400082
2001316,B,0.922658986,0.167596258
2001317,C,0.59739265,0.392989202
2001318,A,0.290773128,0.968608342
2001319,B,0.703453398,0.74353005
2001320,A,0.191122192,0.201484275
2001321,A,0.337729151,0.044057902
2001322,A,0.198358395,0.185789044
2001323,C,0.548113036,0.598553725
2001324,B,0.761040407,0.848845927
2001325,B,0.886572145,0.29142035
2001326,B,0.890400701,0.628919505
2001327,A,0.356487761,0.937232456
2001328,C,0.516439888,0.137973761
2001329,B,0.823183605,0.108699057
2001330,A,0.195462594,0.796321446
2001331,A,0.030246395,0.940202463
2001332,C,0.526444348,0.453928441
2001333,B,0.962774676,0.606213138
2001334,B,0.756656231,0.335725929
2001335,A,0.128358152,0.781707497
2001336,B,0.981002692,0.01359065
2001337,A,0.377580435,0.977694955
2001338,A,0.043420766,0.099308524
2001339,A,0.305849362,0.895332584
2001340,B,0.891305952,0.710685684
2001341,A,0.130920629,0.568344436
2001342,B,0.917427117,0.018086064
2001343,A,0.359251264,0.319536564
2001344,A,0.325909897,0.805911719
2001345,A,0.067904598,0.137769024
2001346,A,0.226255093,0.898712717
2001347,B,0.981751434,0.370993485
2001348,A,0.214829442,0.969319985
2001349,A,0.028182285,0.596822706
2001350,B,0.990722733,0.170365132
2001351,B,0.877512669,0.472201904
2001352,C,0.601699238,0.421812922
2001353,A,0.355708723,0.039337138
2001354,A,0.362519341,0.72484938
2001355,C,0.549857464,0.461240831
2001356,A,0.423336996,0.647319214
2001357,A,0.107356302,0.001377467
2001358,A,0.346228829,0.935042801
2001359,A,0.399593773,0.43144783
2001360,B,0.775226738,0.661530212
2001361,A,0.269336423,0.56811867
2001362,A,0.029375207,0.857174826
2001363,A,0.040148172,0.326408815
2001364,A,0.419357692,0.053572489
2001365,A,0.313573055,0.025364053
2001366,A,0.478920003,0.930527493
2001367,A,0.227348093,0.588493292
2001368,B,0.991722489,0.328724914
2001369,B,0.78277493,0.050269049
2001370,A,0.216308712,0.686204278
2001371,B,0.960402976,0.493639796
2001372,B,0.913015136,0.051342259
2001373,C,0.577466889,0.210831097
2001374,C,0.671767698,0.735156993
2001375,A,0.088589391,0.766408919
2001376,A,0.484048247,0.255451121
2001377,A,0.03850123,0.034434454
2001378,A,0.011513536,0.304334353
2001379,A,0.310241235,0.099526867
2001380,B,0.818227446,0.573873886
2001381,B,0.78167775,0.724753167
2001382,A,0.355626422,0.668514647
2001383,B,0.710466606,0.952193379
2001384,A,0.465233257,0.772597721
2001385,A,0.298994491,0.281515352
2001386,C,0.554292552,0.021078567
2001387,C,0.647437753,0.343915046
2001388,B,0.823157569,0.106474987
2001389,A,0.428295316,0.156385227
2001390,C,0.626210303,0.21264133
2001391,B,0.83182416,0.778025003
2001392,A,0.039952772,0.206814813
2001393,A,0.275314149,0.710885225
2001394,C,0.680667014,0.179999173
2001395,A,0.141507733,0.632159044
2001396,A,0.142178415,0.838736402
2001397,B,0.819233179,0.864362696
2001398,B,0.928883949,0.756638291
2001399,C,0.56713851,0.29076748
2001400,A,0.269930519,0.584388148
2001401,B,0.77548729,0.265667818
2001402,A,0.465879867,0.781582413
2001403,A,0.137980763,0.703541887
2001404,C,0.54037528,0.548531918
2001405,B,0.805690095,0.294241277
2001406,C,0.543528754,0.936601668
2001407,A,0.455094141,0.47332723
2001408,A,0.444829367,0.335710103
2001409,C,0.514522728,0.838675592
2001410,C,0.600583664,0.978604982
2001411,A,0.328371888,0.067146792
2001412,B,0.892634731,0.873824917
2001413,B,0.818334682,0.212157954
2001414,A,0.16953612,0.668821545
2001415,B,0.721541675,0.596856859
2001416,A,0.110920316,0.306311529
2001417,A,0.314826517,0.553468277
2001418,A,0.371969163,0.727524875
2001419,C,0.575488482,0.397026728
2001420,B,0.807964977,0.05779507
2001421,C,0.542917905,0.694410813
2001422,A,0.203892644,0.585898478
2001423,B,0.887955104,0.256761633
2001424,A,0.469239653,0.164959248
2001425,A,0.025781748,0.716797345
2001426,B,0.738725853,0.896693127
2001427,A,0.363326907,0.081032979
2001428,A,0.387558174,0.446720529
2001429,A,0.494370136,0.434459874
2001430,A,0.421214805,0.221609412
2001431,C,0.598859837,0.719572456
2001432,B,0.909461784,0.246921163
2001433,C,0.52273238,0.510390233
2001434,A,0.123926959,0.733722882
2001435,A,0.418443944,0.242961264
2001436,B,0.79933522,0.273546533
2001437,A,0.39978709,0.030035785
2001438,B,0.955536053,0.209392231
2001439,C,0.661373851,0.623207901
2001440,A,0.39302282,0.890700139
2001441,A,0.135660204,0.101117707
2001442,A,0.402071391,0.396626868
2001443,A,0.286233777,0.408051705
2001444,A,0.089351439,0.928996799
2001445,B,0.742577156,0.593019112
2001446,C,0.689288018,0.00402327
2001447,B,0.749097557,0.925870641
2001448,A,0.465702033,0.793596291
2001449,A,0.268415299,0.331557708
2001450,A,0.152258982,0.726633897
2001451,C,0.568807341,0.489548771
2001452,C,0.506797477,0.846982663
2001453,C,0.531136733,0.446560473
2001454,B,0.998098761,0.554182221
2001455,B,0.701501107,0.350599378
2001456,A,0.242768835,0.668512437
2001457,C,0.544837391,0.47407927
2001458,C,0.669637389,0.93152533
2001459,A,0.030957203,0.374285045
2001460,A,0.134726841,0.68364852
2001461,A,0.06365197,0.530881523
2001462,A,0.1437768,0.384146958
2001463,A,0.345691976,0.196147102
2001464,A,0.318324431,0.061400109
2001465,A,0.331429172,0.588901138
2001466,B,0.945981606,0.327860484
2001467,A,0.174221273,0.661949774
2001468,C,0.605163783,0.2506375
2001469,B,0.835451442,0.27595927
2001470,B,0.896752619,0.173818628
2001471,A,0.069450952,0.001879756
2001472,A,0.359066244,0.663699005
2001473,A,0.203607884,0.508342568
2001474,A,0.429118201,0.86135427
2001475,B,0.957864741,0.903687551
2001476,B,0.929960072,0.460750575
2001477,C,0.582976979,0.584371983
2001478,A,0.18694158,0.992963807
2001479,A,0.410768166,0.530990351
2001480,B,0.790313766,0.519372171
2001481,A,0.008467756,0.569871247
2001482,A,0.030098034,0.668496011
2001483,B,0.765682908,0.091465385
2001484,A,0.3129572,0.513895422
2001485,A,0.469444425,0.487105083
2001486,A,0.114151385,0.441884481
2001487,B,0.891321241,0.798850696
2001488,A,0.241325297,0.411990498
2001489,A,0.001364784,0.001475525
2001490,B,0.901962196,0.436967916
2001491,A,0.004290049,0.429239675
2001492,C,0.681759429,0.021357126
2001493,A,0.221990898,0.388909587
2001494,A,0.464770702,0.118734698
2001495,A,0.030268695,0.432815337
2001496,C,0.640854583,0.808499453
2001497,C,0.602641026,0.614031486
2001498,A,0.379436955,0.663246628
2001499,A,0.191918228,0.366020484
2001500,A,0.088265589,0.215743585
2001501,A,0.189538139,0.549136444
2001502,A,0.009088515,0.531953716
2001503,A,0.462100717,0.940739249
2001504,A,0.088140336,0.297608311
2001505,A,0.073911866,0.301900253
2001506,B,0.819062639,0.49151409
2001507,C,0.555821832,0.733610479
2001508,A,0.124943353,0.281279801
2001509,B,0.80308403,0.123251728
2001510,A,0.220846371,0.572144936
2001511,B,0.718572642,0.628772315
2001512,B,0.967760637,0.925297977
2001513,C,0.630828194,0.93524106
2001514,C,0.614179766,0.437199817
2001515,A,0.398356636,0.660482587
2001516,B,0.751912147,0.53791688
2001517,C,0.655491812,0.329485135
2001518,A,0.01104883,0.385150129
2001519,A,0.404794425,0.331794467
2001520,A,0.231815124,0.602189239
2001521,C,0.658478769,0.794898992
2001522,C,0.647797818,0.397922343
2001523,A,0.046769701,0.645703332
2001524,A,0.419496624,0.697425203
2001525,A,0.136049828,0.190797236
2001526,A,0.05221676,0.779544119
2001527,A,0.067420662,0.889667359
2001528,B,0.905591562,0.518114926
2001529,B,0.957449636,0.471125312
2001530,B,0.8552086,0.261890027
2001531,B,0.844726491,0.817307006
2001532,A,0.216982352,0.123588844
2001533,B,0.833797521,0.442004789
2001534,A,0.403249488,0.456436524
2001535,C,0.579139369,0.861377387
2001536,A,0.390686316,0.832202443
2001537,A,0.385241071,0.953671661
2001538,A,0.020462229,0.420222235
2001539,A,0.177621683,0.955784149
2001540,A,0.24746821,0.775461383
2001541,A,0.401356161,0.347957524
2001542,B,0.93564543,0.294351923
2001543,B,0.982954166,0.125551798
2001544,B,0.81435888,0.104861191
2001545,A,0.333801264,0.543118361
2001546,C,0.661853551,0.324602254
2001547,A,0.391749599,0.399814654
2001548,C,0.515660306,0.411959708
2001549,B,0.880630871,0.033111613
2001550,C,0.594728446,0.017526245
2001551,A,0.297629142,0.60172702
2001552,C,0.645354414,0.536380134
2001553,C,0.698442222,0.748902777
